[ +239 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +193 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +79 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +5 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +73 ms] executing: [c:\Users\hp\Music\wawapp-ai\apps\wawapp_client/] C:\src\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (98.0.0 available)
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\layout\select_dialog_item_material.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_select_dialog_item_material.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-bn\values-bn.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-bn_values-bn.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\5db7480196f920da81a198a6e6e35ae3\transformed\fragment-1.7.1\res\animator\fragment_open_exit.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\animator_fragment_open_exit.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-es\values-es.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-es_values-es.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\anim\btn_checkbox_to_checked_icon_null_animation.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\anim_btn_checkbox_to_checked_icon_null_animation.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\da807812427d31c6d36ae47adb57a193\transformed\preference-1.2.1\res\layout\preference_widget_checkbox.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_preference_widget_checkbox.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-large-v4\values-large-v4.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-large-v4_values-large-v4.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\drawable\abc_cab_background_internal_bg.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable_abc_cab_background_internal_bg.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-my\values-my.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-my_values-my.arsc.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-fa\values-fa.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-fa_values-fa.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\da807812427d31c6d36ae47adb57a193\transformed\preference-1.2.1\res\layout\image_frame.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_image_frame.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ca\values-ca.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-ca_values-ca.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\drawable\abc_ratingbar_material.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable_abc_ratingbar_material.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_abc_popup_menu_item_layout.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-sw360dp-v13\values-sw360dp-v13.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-sw360dp-v13_values-sw360dp-v13.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\b2927aeb6438139dd9793061692f433b\transformed\core-1.17.0\res\drawable\ic_call_answer_low.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable_ic_call_answer_low.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-en-rGB\values-en-rGB.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-en-rGB_values-en-rGB.arsc.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-sw\values-sw.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-sw_values-sw.arsc.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-ne\values-ne.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-ne_values-ne.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\drawable-v21\abc_edit_text_material.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable-v21_abc_edit_text_material.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\b2927aeb6438139dd9793061692f433b\transformed\core-1.17.0\res\drawable\notification_bg_low.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable_notification_bg_low.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\layout\abc_popup_menu_header_item_layout.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_abc_popup_menu_header_item_layout.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\layout\abc_action_bar_up_container.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_abc_action_bar_up_container.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\b2927aeb6438139dd9793061692f433b\transformed\core-1.17.0\res\layout-v21\notification_action.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout-v21_notification_action.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\drawable\abc_seekbar_tick_mark_material.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable_abc_seekbar_tick_mark_material.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-tl\values-tl.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-tl_values-tl.arsc.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-hdpi-v4\values-hdpi-v4.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-hdpi-v4_values-hdpi-v4.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\b2927aeb6438139dd9793061692f433b\transformed\core-1.17.0\res\layout\ime_secondary_split_test_activity.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_ime_secondary_split_test_activity.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\bd7dc81b9ebfc6405b263fbfc0ad83ac\transformed\media-1.1.0\res\layout\notification_template_lines_media.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_notification_template_lines_media.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\b2927aeb6438139dd9793061692f433b\transformed\core-1.17.0\res\drawable\ic_call_answer_video.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable_ic_call_answer_video.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\color\abc_background_cache_hint_selector_material_light.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\color_abc_background_cache_hint_selector_material_light.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-hy\values-hy.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-hy_values-hy.arsc.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-pl\values-pl.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-pl_values-pl.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_abc_dialog_title_material.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-lv\values-lv.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-lv_values-lv.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\drawable\btn_checkbox_unchecked_mtrl.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable_btn_checkbox_unchecked_mtrl.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\interpolator\btn_radio_to_off_mtrl_animation_interpolator_0.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\interpolator_btn_radio_to_off_mtrl_animation_interpolator_0.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-is\values-is.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-is_values-is.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\color\abc_primary_text_disable_only_material_dark.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\color_abc_primary_text_disable_only_material_dark.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\layout-watch-v20\abc_alert_dialog_title_material.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout-watch-v20_abc_alert_dialog_title_material.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\b2927aeb6438139dd9793061692f433b\transformed\core-1.17.0\res\drawable\notification_tile_bg.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable_notification_tile_bg.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\4ea43d8ecd5e327940f26f11489c0b0b\transformed\jetified-play-services-base-18.5.0\res\drawable\common_google_signin_btn_icon_light.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable_common_google_signin_btn_icon_light.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\drawable-v21\abc_list_divider_material.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable-v21_abc_list_divider_material.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\b2927aeb6438139dd9793061692f433b\transformed\core-1.17.0\res\layout\notification_template_part_time.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_notification_template_part_time.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-fr-rCA\values-fr-rCA.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-fr-rCA_values-fr-rCA.arsc.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-es-rUS\values-es-rUS.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-es-rUS_values-es-rUS.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\layout\abc_list_menu_item_checkbox.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_abc_list_menu_item_checkbox.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\anim\abc_tooltip_enter.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\anim_abc_tooltip_enter.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\bd7dc81b9ebfc6405b263fbfc0ad83ac\transformed\media-1.1.0\res\layout\notification_media_cancel_action.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_notification_media_cancel_action.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\bd7dc81b9ebfc6405b263fbfc0ad83ac\transformed\media-1.1.0\res\layout\notification_template_big_media_narrow.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_notification_template_big_media_narrow.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-zu\values-zu.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-zu_values-zu.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\color\abc_background_cache_hint_selector_material_dark.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\color_abc_background_cache_hint_selector_material_dark.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\anim\abc_slide_in_bottom.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\anim_abc_slide_in_bottom.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-eu\values-eu.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-eu_values-eu.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\da807812427d31c6d36ae47adb57a193\transformed\preference-1.2.1\res\drawable-v21\ic_arrow_down_24dp.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable-v21_ic_arrow_down_24dp.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\drawable\abc_seekbar_track_material.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable_abc_seekbar_track_material.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\color-v23\abc_color_highlight_material.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\color-v23_abc_color_highlight_material.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-night-v31\values-night-v31.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-night-v31_values-night-v31.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\anim\abc_slide_out_bottom.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\anim_abc_slide_out_bottom.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-zh-rCN\values-zh-rCN.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-zh-rCN_values-zh-rCN.arsc.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\anim\btn_radio_to_off_mtrl_ring_outer_path_animation.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\anim_btn_radio_to_off_mtrl_ring_outer_path_animation.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\53d28468e235b38b630d97504461f320\transformed\appcompat-1.1.0\res\layout\abc_action_mode_close_item_material.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\layout_abc_action_mode_close_item_material.xml.flat
[        ] Compiling xml file C:\Users\hp\.gradle\caches\8.12\transforms\67d52a22c8e72ab58ad0bf43cae1936f\transformed\jetified-credentials-1.2.0-rc01\res\drawable-anydpi-v24\ic_passkey.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\drawable-anydpi-v24_ic_passkey.xml.flat
[        ] Compiling XML table C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\incremental\release\mergeReleaseResources\merged.dir\values-sl\values-sl.xml to C:\Users\hp\Music\wawapp-ai\apps\wawapp_client\build\app\intermediates\merged_res\release\mergeReleaseResources\values-sl_values-sl.arsc.flat
